python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,0,0
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,1,1
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,2,2
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,3,3
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,4,4
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,5,5
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,6,6
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,7,7
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,8,8
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,9,9
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,10,10
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,11,11
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,12,12
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,13,13
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,14,14
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,15,15
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,16,16
